p, client, /tenders, POST
p, client, /tenders, GET
p, client, //tenders/:client_id, GET
p, client, /tenders/:id,  PUT
p, client, /tenders/:id, DELETE
p, client, /tenders/restore/:id, PATCH
p, client, /offers, GET
p, client, /offers/sorted, GET
p, client, /offers/filter, GET
p, client, /notifs, POST
p, client, /notifs/:user_id/:relation_id, GET
p, contractor, /offers, POST
p, contractor, /offers, GET
p, contractor, /offers/:contractor_id, GET
p, contractor, /offers/:id, PUT
p, contractor, /offers/:id, DELETE
p, contractor, /offers/restore/:id, PATCH
p, contractor, /tenders, GET
p, contractor, /notifs, POST
p, contractor, /notifs/:user_id/:relation_id, GET
